id,standard_smiles,cluster,syba_score,mce18,mol,mw,fsp3,n_lipinski_hba,n_lipinski_hbd,n_rings,n_hetero_atoms,n_heavy_atoms,n_rotatable_bonds,n_radical_electrons,tpsa,qed,clogp,sas,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles,n_saturated_heterocyles,n_saturated_rings
compound_1041,CSc1ccc(-c2nnnn2C2CC(=O)C3OCC2O3)cc1,1616,28.272809837813572,106.36363636363637,<rdkit.Chem.rdchem.Mol object at 0x7a94fee666c0>,303.137162164,0.15789473684210525,4.0,0.0,3.0,4.0,23.0,6.0,0.0,55.74,0.6542682197660991,3.470900000000001,2.796773160635274,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
compound_1139,CC(O)c1nc2ccccc2n1Cc1ccccc1F,1613,97.25354724605742,64.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee66f10>,343.097521116,0.2631578947368421,4.0,1.0,3.0,5.0,24.0,5.0,0.0,57.61000000000001,0.8444301472014893,3.5572000000000026,2.579313831281363,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
compound_0323,CC1CCN(C(=O)CSc2nc(=O)[nH]c3c2CCCC3)CC1,234,111.66946274335216,55.75757575757576,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67c30>,337.131408088,0.2,5.0,0.0,3.0,5.0,25.0,5.0,0.0,55.84,0.7861526794887784,3.238100000000002,2.532066333098168,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
compound_2522,CCn1ncc(C(C#N)c2nc3ccccc3s2)c(Cl)c1=O,1612,85.31051256093005,68.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67ca0>,281.11642672,0.3125,5.0,0.0,4.0,5.0,21.0,2.0,0.0,64.95,0.7187347623321229,3.5164000000000026,2.892353887381306,1.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0
compound_0037,COc1ccc(-c2nc(-c3ccc4c(c3)OCO4)no2)cc1OC,1610,112.1174648195528,81.41666666666667,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67300>,330.103813436,0.29411764705882354,5.0,1.0,3.0,6.0,23.0,5.0,0.0,58.64,0.916509635626939,2.568500000000001,2.703053333403682,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0
compound_0466,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1cccnc1,1609,151.84031742505297,76.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67d10>,347.130362532,0.5882352941176471,6.0,0.0,4.0,7.0,24.0,2.0,0.0,64.43,0.8246138002399229,1.4415999999999995,2.8571920622003475,1.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0
compound_0827,O=C(c1cccnc1)C(CCc1ccccn1)c1ccccn1,1608,81.2245797034867,56.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee66810>,319.110295784,0.5,7.0,2.0,4.0,8.0,22.0,3.0,0.0,84.57000000000001,0.7625666367385828,1.5944999999999998,3.0347277527911523,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0
compound_2815,Cc1cccn2cc(CNS(=O)(=O)c3cc(F)ccc3F)nc12,28,135.26063883946472,57.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee659a0>,341.09464572,0.25,7.0,0.0,4.0,8.0,24.0,4.0,0.0,74.42,0.7293228159271273,2.8657000000000004,3.044838292491794,0.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0
compound_0192,c1ccc(-n2nnnc2Sc2ncnc3sccc23)cc1,1606,106.80180267169818,72.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee655b0>,328.051777864,0.0625,6.0,2.0,4.0,7.0,23.0,4.0,0.0,88.41,0.7698991760420733,2.4770000000000003,2.367227884861947,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0
compound_2776,CCCN1C(=O)C(O)(CC(=O)c2ccccc2Cl)c2ccccc21,1601,109.36788533790704,77.25347222222223,<rdkit.Chem.rdchem.Mol object at 0x7a94fee66ff0>,266.153146576,0.375,4.0,1.0,4.0,4.0,20.0,1.0,0.0,44.81,0.7337961207907612,3.4098200000000016,2.248363774530942,0.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0
compound_2912,CCOC(=O)C1=C(OC)C(=O)N(c2ccccc2)C1c1ccccc1,1598,36.61958567279052,69.13333333333333,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67060>,283.14197277200003,0.7857142857142857,6.0,0.0,2.0,6.0,20.0,3.0,0.0,72.91,0.7142722250793957,0.7396999999999994,4.254150394260089,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0
compound_2361,CC1CCc2onc(-c3nnc(-c4ccccc4)o3)c2C1,77,59.66171381019223,100.51473922902494,<rdkit.Chem.rdchem.Mol object at 0x7a94fee670d0>,339.20591042000007,0.5263157894736842,6.0,0.0,4.0,6.0,25.0,2.0,0.0,54.260000000000005,0.84264597857835,2.3379000000000003,3.0514592596776655,0.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
compound_1916,COc1ccccc1N1CCN(C(=O)c2c(C)noc2C)CC1,231,116.42315828806991,55.18840579710145,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67140>,339.16952491200004,0.3333333333333333,7.0,1.0,3.0,7.0,25.0,4.0,0.0,81.81,0.7837115997245689,1.6643999999999992,2.2537492581546648,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0
compound_0211,CCC1Oc2ccccc2N(CC(=O)NCc2cccs2)C1=O,220,109.7132809890354,65.07509881422925,<rdkit.Chem.rdchem.Mol object at 0x7a94fee671b0>,315.090686148,0.17647058823529413,5.0,2.0,3.0,6.0,23.0,4.0,0.0,75.63,0.8486105324796984,2.247,2.6147498150470394,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
compound_0107,CC1CCc2c(sc3ncn(CC(=O)N4CCOCC4)c(=O)c23)C1,1585,136.8380366081371,113.81481481481481,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67220>,320.079490508,0.25,3.0,0.0,3.0,6.0,22.0,2.0,0.0,34.89,0.7213070920665028,3.709760000000003,2.304722587955988,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0
compound_1727,CC1(C)Cc2c(sc3nc(NCCO)n4ncnc4c23)CO1,1582,80.14321303416571,92.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67290>,322.13174243599997,0.21052631578947367,5.0,1.0,3.0,5.0,24.0,4.0,0.0,66.48,0.8786975418758276,2.3343999999999996,2.3537874586197827,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0
compound_1343,COc1ccc(CN2C(=O)C3(OCCCO3)c3cccc(C)c32)cc1,1571,89.61013339172202,115.21481481481482,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67ae0>,304.14230712,0.5,6.0,1.0,3.0,6.0,22.0,4.0,0.0,67.87,0.9014612120826178,1.0156199999999997,2.650244010523698,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0
compound_0384,COc1ccc(C2CC(c3cccs3)=Nc3nnnn32)c(OC)c1,1570,84.33409086317764,102.66666666666666,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67b50>,320.13722174,0.5,7.0,2.0,3.0,7.0,23.0,4.0,0.0,85.89,0.8140852378988166,1.1918999999999997,3.4699791872615764,0.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0
compound_1901,O=C1Nc2ccc(S(=O)(=O)NCc3ccco3)c3cccc1c23,1564,101.06433171673469,88.0,<rdkit.Chem.rdchem.Mol object at 0x7a94fee67370>,335.14005462399996,0.5294117647058824,5.0,0.0,3.0,6.0,23.0,3.0,0.0,51.27,0.8565941305915175,3.8108400000000033,2.2466001280034185,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0
